1,1,348,180,452,152,31,143,203,212,171
2,2,511,348,261,180,171,420,239,28,515
3,3,498,90,354,227,294,499,68,102,17
4,4,124,303,36,455,184,156,251,66,315
5,5,121,13,138,374,200,60,209,249,416
6,6,59,390,91,293,424,300,90,374,235
7,7,492,419,90,231,144,341,430,46,102
8,8,351,231,223,46,135,99,19,279,96
9,9,296,263,336,297,352,396,476,212,458
10,10,452,87,412,396,443,101,71,54,313
11,11,187,261,511,448,313,171,2,437,378
12,427,12,315,151,429,363,483,161,493,66
13,13,121,374,5,200,358,284,473,209,227
14,14,439,70,269,245,119,398,473,376,95
15,15,53,57,43,22,244,392,162,181,288
16,26,16,368,268,101,450,118,391,230,217
17,17,294,341,90,492,102,76,349,390,410
18,18,226,334,216,152,203,514,310,368,1
19,19,8,351,492,135,99,410,366,90,231
20,20,274,442,46,213,82,319,223,433,30
21,21,394,391,40,87,268,450,92,164,146
22,125,22,15,244,312,394,40,177,53,243
23,23,201,235,170,373,29,415,259,486,402
24,24,201,247,193,214,474,141,468,23,447
25,25,492,423,496,339,90,502,102,349,250
26,26,230,217,16,118,393,271,314,313,92
27,27,48,71,173,210,450,136,476,180,514
28,28,141,114,31,389,420,2,368,402,379
29,373,235,339,29,475,507,23,486,161,201
30,30,421,172,469,293,354,302,60,505,418
31,31,28,114,377,420,1,141,368,402,2
32,432,32,404,409,234,97,389,9,304,221
33,33,463,69,116,397,493,461,381,43,53
34,34,133,383,297,146,503,314,313,40,352
35,35,235,479,300,286,224,327,373,29,293
36,36,124,193,59,404,300,6,293,432,388
37,37,269,78,346,421,158,119,376,191,331
38,38,103,49,153,337,318,172,294,209,354
39,39,326,179,323,142,434,107,43,430,465
40,40,394,383,21,391,133,87,220,243,104
41,41,70,119,95,267,445,145,365,14,202
42,42,46,223,231,407,213,430,17,509,8
43,43,179,436,323,343,275,460,103,142,326
44,44,267,240,145,386,328,419,481,209,160
45,45,153,298,325,103,413,354,135,89,68
46,46,351,223,8,83,231,354,341,90,390
47,47,108,377,512,71,287,48,2,437,173
48,48,71,210,27,287,180,512,242,348,173
49,49,38,398,211,421,267,318,105,240,209
50,50,144,280,498,335,19,8,186,356,7
51,51,476,242,210,136,65,189,204,370,113
52,52,390,84,341,473,189,370,424,509,102
53,53,15,181,499,288,57,126,463,134,192
54,54,48,71,282,180,348,10,345,171,87
55,55,183,243,117,146,16,120,268,368,93
56,56,224,132,375,257,264,191,99,428,142
57,57,15,53,408,436,162,125,181,192,126
58,58,296,357,130,86,468,254,311,336,97
59,6,390,293,90,91,235,339,59,180,358
60,60,64,172,374,433,491,413,209,138,46
61,61,376,346,316,160,166,264,161,490,318
62,62,266,109,273,514,456,26,230,327,322
63,63,420,28,389,379,368,141,31,402,114
64,64,60,321,172,430,186,88,491,495,227
65,65,242,210,476,48,148,258,71,51,308
66,66,151,429,483,130,12,427,303,251,363
67,67,163,378,194,290,234,253,511,409,261
68,68,298,317,316,499,325,307,160,299,227
69,69,33,463,307,315,321,23,181,249,490
70,70,445,267,41,129,481,209,497,44,298
71,71,48,287,210,512,180,348,27,173,242
72,72,306,361,488,370,223,453,469,509,424
73,73,436,343,116,312,35,88,451,463,43
74,74,276,391,215,93,313,21,92,87,314
75,75,208,140,165,224,257,146,500,238,179
76,76,341,438,294,320,486,390,90,250,102
77,77,238,395,177,195,74,56,471,301,482
